Id,TimeStamp,Symbol,Price_USD,TimeStamp_y,Price_USD_y
1.0,2024-01-23 23:34:57,BTC,39747.5018268226,2024-01-23 23:37:00,39706.3909747453
1027.0,2024-01-23 23:34:57,ETH,2241.32783433575,2024-01-23 23:37:00,2234.6950971507677
5426.0,2024-01-23 23:34:57,SOL,83.9450270159523,2024-01-23 23:37:00,83.7392696874674
52.0,2024-01-23 23:34:57,XRP,0.518562974327595,2024-01-23 23:37:00,0.5171764810758044
5805.0,2024-01-23 23:34:57,AVAX,30.5812916635106,2024-01-23 23:36:00,30.545646660751668
1839.0,2024-01-23 23:34:57,BNB,298.007840590286,2024-01-23 23:36:00,297.9871658090553
74.0,2024-01-23 23:34:56,DOGE,0.0781647574101775,2024-01-23 23:37:00,0.07806691298876078
2010.0,2024-01-23 23:34:59,ADA,0.476240401787094,2024-01-23 23:36:00,0.47582647446518833
3890.0,2024-01-23 23:34:57,MATIC,0.723580693231077,2024-01-23 23:36:00,0.7232881395246125
2.0,2024-01-23 23:34:59,LTC,65.3663656306195,2024-01-23 23:37:00,65.30659761871308
23149.0,2024-01-23 23:34:56,SEI,0.629770694084453,2024-01-23 23:36:00,0.6295766896022497
2280.0,2024-01-23 23:34:59,FIL,4.87942367250801,2024-01-23 23:37:00,4.877450503672515
1321.0,2024-01-23 23:34:57,ETC,23.0221052746536,2024-01-23 23:37:00,22.931354217527538
1958.0,2024-01-23 23:34:57,TRX,0.107185022051781,2024-01-23 23:36:00,0.10706478743868335
21794.0,2024-01-23 23:34:56,APT,8.73032704618482,2024-01-23 23:37:00,8.719467974493027
1831.0,2024-01-23 23:34:59,BCH,229.386408991304,2024-01-23 23:36:00,229.1692917461138
6636.0,2024-01-23 23:34:57,DOT,6.34811335837516,2024-01-23 23:36:00,6.3452587685710435
6535.0,2024-01-23 23:34:57,NEAR,2.63274749066351,2024-01-23 23:37:00,2.6301451886152662
1765.0,2024-01-23 23:34:57,EOS,0.675796971020112,2024-01-23 23:36:00,0.6757649678730937
3794.0,2024-01-23 23:34:58,ATOM,9.20279302963114,2024-01-23 23:36:00,9.195979483103416
4847.0,2024-01-23 23:34:59,STX,1.38646775312375,2024-01-23 23:36:00,1.3864254347666691
4157.0,2024-01-23 23:34:57,RUNE,3.96090862058846,2024-01-23 23:37:00,3.9591952447842984
3602.0,2024-01-23 23:34:58,BSV,71.7086007589919,2024-01-23 23:36:00,71.42079042176633
328.0,2024-01-23 23:34:56,XMR,149.452560719403,2024-01-23 23:37:00,150.08647410567934
3513.0,2024-01-23 23:34:57,FTM,0.326566385169558,2024-01-23 23:37:00,0.3263572780699348
3773.0,2024-01-23 23:34:57,FET,0.56947788478459,2024-01-23 23:36:00,0.5691980126122599
1437.0,2024-01-23 23:34:56,ZEC,21.7300336646431,2024-01-23 23:37:00,21.393114352673283
512.0,2024-01-23 23:34:57,XLM,0.111559670355683,2024-01-23 23:36:00,0.11148544673801322
4172.0,2024-01-23 23:34:56,LUNC,9.36683593790997e-05,2024-01-23 23:37:00,9.340542359328204e-05
4558.0,2024-01-23 23:34:59,FLOW,0.729526697397099,2024-01-23 23:37:00,0.7289769305294177
7334.0,2024-01-23 23:34:52,CFX,0.178315357568847,2024-01-23 23:37:00,0.17813346424479445
4642.0,2024-01-23 23:34:57,HBAR,0.0706166065953259,2024-01-23 23:36:00,0.07060615773278783
20314.0,2024-01-23 23:34:57,LUNA,0.581762577249078,2024-01-23 23:36:00,0.5810330604666343
8646.0,2024-01-23 23:34:56,MINA,1.03917241382884,2024-01-23 23:36:00,1.038746991233726
4030.0,2024-01-23 23:34:56,ALGO,0.158994563821911,2024-01-23 23:36:00,0.15869849801103283
4256.0,2024-01-23 23:34:57,KLAY,0.192262476907383,2024-01-23 23:37:00,0.18958568435757758
1376.0,2024-01-23 23:34:57,NEO,10.4108360781158,2024-01-23 23:37:00,10.40159926504994
20396.0,2024-01-23 23:34:52,KAS,0.0974820883899742,2024-01-23 23:36:00,0.09747305058038215
3077.0,2024-01-23 23:34:58,VET,0.0265813218641101,2024-01-23 23:37:00,0.026540543324960045
1042.0,2024-01-23 23:34:56,SC,0.0132540535479331,2024-01-23 23:37:00,0.013255451828697789
1274.0,2024-01-23 23:34:57,WAVES,2.13330383229014,2024-01-23 23:37:00,2.127798306076367
26680.0,2024-01-23 23:34:58,NTRN,1.108220699204,2024-01-23 23:37:00,1.1088588986610917
6892.0,2024-01-23 23:34:57,EGLD,48.6378800584553,2024-01-23 23:36:00,48.58609155546322
2634.0,2024-01-23 23:34:57,XDC,0.0437139407771302,2024-01-23 23:36:00,0.04370986025717521
131.0,2024-01-23 23:34:57,DASH,26.9437067698996,2024-01-23 23:37:00,26.819832001995493
9258.0,2024-01-23 23:34:57,XCH,30.1487322392091,2024-01-23 23:37:00,30.05225744861879
5632.0,2024-01-23 23:34:57,AR,8.47081940540313,2024-01-23 23:36:00,8.462115297167166
2011.0,2024-01-23 23:34:57,XTZ,0.936659873374684,2024-01-23 23:36:00,0.935138530380053
5034.0,2024-01-23 23:34:56,KSM,36.3656808452491,2024-01-23 23:36:00,36.34448898683188
2469.0,2024-01-23 23:34:57,ZIL,0.0195372251577199,2024-01-23 23:37:00,0.0194875599576638
7950.0,2024-01-23 23:34:54,FLR,0.0219866989505505,2024-01-23 23:36:00,0.021992978734137886
6951.0,2024-01-23 23:34:56,REEF,0.00140204575869564,2024-01-23 23:36:00,0.0013912855893839268
2416.0,2024-01-23 23:34:57,THETA,0.933924079229178,2024-01-23 23:36:00,0.9337406856407976
1684.0,2024-01-23 23:34:58,QTUM,2.82764877212101,2024-01-23 23:36:00,2.8230539884437906
2777.0,2024-01-23 23:34:57,IOTX,0.0408448900729318,2024-01-23 23:36:00,0.04078626256661959
5198.0,2024-01-23 23:34:58,CTC,0.504836944030516,2024-01-23 23:37:00,0.5036170385644689
23254.0,2024-01-23 23:34:55,CORE,0.489631304188519,2024-01-23 23:36:00,0.4890992482735957
5647.0,2024-01-23 23:34:58,KDA,0.996921046990784,2024-01-23 23:36:00,0.9946213892279412
3635.0,2024-01-23 23:34:56,CRO,0.0765234808360739,2024-01-23 23:36:00,0.07645857971427902
5567.0,2024-01-23 23:34:57,CELO,0.623611200695345,2024-01-23 23:37:00,0.6217544356208342
7548.0,2024-01-23 23:34:57,WEMIX,2.48225646039103,2024-01-23 23:36:00,2.4295562913835167
21296.0,2024-01-23 23:34:51,ETHW,2.58810497898386,2024-01-23 23:36:00,2.5867890127443194
1343.0,2024-01-23 23:34:57,STRAX,0.82479438883886,2024-01-23 23:37:00,0.8378844404447924
3945.0,2024-01-23 23:34:58,ONE,0.0138512126973943,2024-01-23 23:36:00,0.013836373704025644
